path, size
/datasets/026/026259.txt,501907
/datasets/026/026260.txt,169065
/datasets/026/026261.pdf,39162
/datasets/026/026262.pdf,49347
/datasets/026/026263.txt,1743596
/datasets/026/026264.txt,3415474
/datasets/026/026265.txt,2579556
/datasets/026/026266.html,79006
/datasets/026/026267.txt,531
/datasets/026/026268.txt,4236
/datasets/026/026269.txt,15304
/datasets/026/026270.txt,109380
/datasets/026/026271.txt,1410546
/datasets/026/026272.txt,14065
/datasets/026/026273.txt,1242625
/datasets/026/026274.txt,41924
/datasets/026/026275.txt,808477
/datasets/026/026276.txt,2158658
/datasets/026/026277.doc,178688
/datasets/026/026278.doc,2758656
/datasets/026/026279.doc,1291264
/datasets/026/026280.pdf,17844
/datasets/026/026281.java,2651
/datasets/026/026282.doc,708608
/datasets/026/026283.doc,3661312
/datasets/026/026284.ppt,538112
/datasets/026/026285.pdf,1798267
/datasets/026/026286.pdf,354104
/datasets/026/026287.xls,35840
/datasets/026/026288.pdf,73244
/datasets/026/026289.xls,46592
/datasets/026/026290.pdf,400813
/datasets/026/026291.xls,28160
/datasets/026/026292.pdf,1228941
/datasets/026/026293.xls,45568
/datasets/026/026294.pdf,72544
/datasets/026/026295.java,361089
/datasets/026/026296.xls,220672
/datasets/026/026297.pdf,990949
/datasets/026/026298.xls,102400
/datasets/026/026299.xls,254464
/datasets/026/026300.pdf,186093
/datasets/026/026301.pdf,212785
/datasets/026/026302.xls,68685
/datasets/026/026303.pdf,2070870
/datasets/026/026304.pdf,550139
/datasets/026/026305.pdf,246739
/datasets/026/026306.pdf,375754
/datasets/026/026307.xls,48717
/datasets/026/026308.xls,167936
/datasets/026/026309.html,19216
/datasets/026/026311.html,4505
/datasets/026/026312.gif,13046
/datasets/026/026313.pdf,342147
/datasets/026/026314.gif,20938
/datasets/026/026315.gif,20355
/datasets/026/026316.pdf,75061
/datasets/026/026317.pdf,149816
/datasets/026/026318.gif,12833
/datasets/026/026319.pdf,565019
/datasets/026/026320.html,4554
/datasets/026/026321.gif,152562
/datasets/026/026322.html,912
/datasets/026/026323.gif,150173
/datasets/026/026324.gif,150739
/datasets/026/026325.gif,135540
/datasets/026/026326.gif,118787
/datasets/026/026327.pdf,152477
/datasets/026/026328.gif,110697
/datasets/026/026329.csv,18070
/datasets/026/026330.csv,15125
/datasets/026/026331.html,34908
/datasets/026/026332.html,71432
/datasets/026/026333.html,31398
/datasets/026/026334.html,32200
/datasets/026/026335.html,61311
/datasets/026/026336.html,3022
/datasets/026/026337.html,37383
/datasets/026/026338.html,10903
/datasets/026/026339.html,12608
/datasets/026/026340.html,9597
/datasets/026/026341.html,12378
/datasets/026/026342.html,11755
/datasets/026/026343.html,9096
/datasets/026/026344.html,70273
/datasets/026/026345.html,79094
/datasets/026/026346.gif,134708
/datasets/026/026347.html,25910
/datasets/026/026348.gif,133055
/datasets/026/026349.html,34859
/datasets/026/026350.html,475788
/datasets/026/026351.html,108542
/datasets/026/026352.html,59122
/datasets/026/026353.doc,85504
/datasets/026/026354.html,302586
/datasets/026/026355.html,83126
/datasets/026/026356.html,195076
/datasets/026/026357.html,229527
/datasets/026/026358.html,1944
/datasets/026/026359.html,8239
/datasets/026/026360.gif,121241
/datasets/026/026361.html,122651
/datasets/026/026362.html,163504
/datasets/026/026363.html,171784
/datasets/026/026364.txt,169184
/datasets/026/026365.html,21720
/datasets/026/026366.txt,197130
/datasets/026/026367.jpg,1394652
/datasets/026/026368.jpg,40135
/datasets/026/026369.jpg,6183
/datasets/026/026370.png,3067
/datasets/026/026371.xls,22528
/datasets/026/026372.gif,114754
/datasets/026/026373.html,58604
/datasets/026/026374.gif,113536
/datasets/026/026375.html,25300
/datasets/026/026376.html,17884
/datasets/026/026377.html,23743
/datasets/026/026378.html,27932
/datasets/026/026379.html,19166
/datasets/026/026381.html,756198
/datasets/026/026382.html,113598
/datasets/026/026383.html,129108
/datasets/026/026384.html,14115
/datasets/026/026385.html,15870
/datasets/026/026386.html,2669
/datasets/026/026387.gif,80047
/datasets/026/026388.html,83745
/datasets/026/026389.html,105415
/datasets/026/026390.gif,128143
/datasets/026/026391.gif,116788
/datasets/026/026392.html,36502
/datasets/026/026393.html,17280
/datasets/026/026394.txt,111174
/datasets/026/026395.txt,13314
/datasets/026/026396.txt,501907
/datasets/026/026397.txt,99412
/datasets/026/026398.txt,99518
/datasets/026/026399.txt,92987
/datasets/026/026400.txt,52779
/datasets/026/026401.txt,37482
/datasets/026/026402.txt,1687915
/datasets/026/026403.txt,501907
/datasets/026/026404.txt,1206947
/datasets/026/026405.txt,2006775
/datasets/026/026406.txt,262514
/datasets/026/026407.txt,169057
/datasets/026/026408.txt,525521
/datasets/026/026409.txt,10418
/datasets/026/026410.txt,100035
/datasets/026/026411.txt,192868
/datasets/026/026412.txt,116402
/datasets/026/026413.html,51837
/datasets/026/026414.html,33793
/datasets/026/026415.html,11906
/datasets/026/026416.html,32961
/datasets/026/026417.html,28575
/datasets/026/026418.html,29264
/datasets/026/026419.html,77376
/datasets/026/026420.html,187656
/datasets/026/026421.txt,177630
/datasets/026/026422.gif,119747
/datasets/026/026423.pdf,1445663
/datasets/026/026424.gif,127276
/datasets/026/026425.gif,135671
/datasets/026/026426.gif,129608
/datasets/026/026427.gif,124110
/datasets/026/026428.pdf,68459
/datasets/026/026429.pdf,153283
/datasets/026/026430.pdf,655210
/datasets/026/026431.pdf,1707177
/datasets/026/026432.pdf,159043
/datasets/026/026433.pdf,64803
/datasets/026/026434.pdf,210254
/datasets/026/026435.gif,44859
/datasets/026/026436.pdf,304593
/datasets/026/026437.pdf,222399
/datasets/026/026438.pdf,1174203
/datasets/026/026439.pdf,139461
/datasets/026/026440.pdf,3736598
/datasets/026/026441.pdf,45011
/datasets/026/026442.html,3286
/datasets/026/026443.html,8962
/datasets/026/026444.html,2036
/datasets/026/026445.html,3708
/datasets/026/026446.html,72927
/datasets/026/026447.html,27146
/datasets/026/026448.gif,125243
/datasets/026/026449.gif,22643
/datasets/026/026450.html,1953
/datasets/026/026451.html,5589
/datasets/026/026452.pdf,41843
/datasets/026/026453.gif,19984
/datasets/026/026454.gif,20536
/datasets/026/026455.html,465031
/datasets/026/026456.html,82531
/datasets/026/026457.html,367935
/datasets/026/026458.gif,13605
/datasets/026/026459.gif,11653
/datasets/026/026460.html,89010
/datasets/026/026461.gif,23188
/datasets/026/026462.txt,99269
/datasets/026/026463.ppt,493568
/datasets/026/026465.pdf,7223
/datasets/026/026466.gif,16698
/datasets/026/026467.xls,290816
/datasets/026/026468.xls,23040
/datasets/026/026470.xls,44544
/datasets/026/026471.html,23372
/datasets/026/026472.html,15065
/datasets/026/026473.html,12094
/datasets/026/026474.html,11259
/datasets/026/026475.html,3216
/datasets/026/026476.html,60692
/datasets/026/026477.html,9818
/datasets/026/026478.html,12345
/datasets/026/026479.html,142481
/datasets/026/026480.html,7086
/datasets/026/026481.gif,21074
/datasets/026/026482.html,51970
/datasets/026/026483.html,51970
/datasets/026/026484.html,33371
/datasets/026/026485.html,39425
/datasets/026/026486.html,29305
/datasets/026/026487.html,20016
/datasets/026/026488.html,20723
/datasets/026/026489.html,2629057
/datasets/026/026490.html,3211573
/datasets/026/026491.html,162977
/datasets/026/026492.html,23141
/datasets/026/026493.html,152471
/datasets/026/026494.html,104812
/datasets/026/026495.html,121154
/datasets/026/026496.html,22717
/datasets/026/026497.html,573299
/datasets/026/026498.html,275067
/datasets/026/026499.html,119114
/datasets/026/026500.html,119677
/datasets/026/026501.gif,20839
/datasets/026/026502.html,49422
/datasets/026/026503.html,21631
/datasets/026/026504.html,6990
/datasets/026/026505.html,499
/datasets/026/026506.fits,267904
/datasets/026/026507.fits,267904
/datasets/026/026508.txt,1446
/datasets/026/026509.txt,1541
/datasets/026/026510.txt,148
/datasets/026/026511.txt,108
/datasets/026/026512.txt,2011
/datasets/026/026513.txt,13240
/datasets/026/026514.txt,13937
/datasets/026/026515.txt,5980
/datasets/026/026516.txt,5824
/datasets/026/026517.unk,52133
/datasets/026/026518.txt,20385
/datasets/026/026519.txt,5960
/datasets/026/026520.txt,21244
/datasets/026/026521.txt,34318
/datasets/026/026522.txt,71267
/datasets/026/026523.txt,31972
/datasets/026/026524.txt,2235136
/datasets/026/026525.txt,501907
/datasets/026/026526.txt,80800
/datasets/026/026527.txt,51972
/datasets/026/026528.txt,51972
/datasets/026/026529.txt,501907
/datasets/026/026530.txt,1529422
/datasets/026/026531.txt,262793
/datasets/026/026532.txt,835704
/datasets/026/026533.txt,328108
/datasets/026/026534.txt,1819098
/datasets/026/026535.txt,525296
/datasets/026/026536.txt,148147
/datasets/026/026537.txt,128827
/datasets/026/026538.text,2591280
/datasets/026/026539.txt,2871
/datasets/026/026540.txt,56904
/datasets/026/026541.txt,21271
/datasets/026/026542.txt,37789
/datasets/026/026543.txt,50840
/datasets/026/026544.gif,19618
/datasets/026/026545.gif,19060
/datasets/026/026546.txt,294629
/datasets/026/026547.txt,213885
/datasets/026/026548.txt,104158
/datasets/026/026549.txt,1261932
/datasets/026/026550.txt,212563
/datasets/026/026551.txt,30873481
/datasets/026/026552.gif,23660
/datasets/026/026553.jpg,8110
/datasets/026/026554.gif,28276
/datasets/026/026555.gif,23428
/datasets/026/026556.jpg,7792
/datasets/026/026557.gif,29914
/datasets/026/026558.gif,19642
/datasets/026/026559.pdf,132110
/datasets/026/026561.html,85911
/datasets/026/026562.html,91606
/datasets/026/026563.html,20406
/datasets/026/026564.html,34784
/datasets/026/026565.gif,20184
/datasets/026/026566.html,6987
/datasets/026/026567.txt,34907
/datasets/026/026568.txt,36792
/datasets/026/026569.txt,667
/datasets/026/026570.html,28995
/datasets/026/026571.f,226440
/datasets/026/026572.txt,99513
/datasets/026/026573.html,5685
/datasets/026/026574.txt,501907
/datasets/026/026575.txt,10935000
/datasets/026/026576.txt,501907
/datasets/026/026577.html,2591
/datasets/026/026578.txt,99412
/datasets/026/026579.txt,85181
/datasets/026/026580.txt,371628
/datasets/026/026581.txt,574932
/datasets/026/026582.txt,321758
/datasets/026/026583.txt,157275
/datasets/026/026584.txt,4609792
/datasets/026/026585.txt,396576
/datasets/026/026586.txt,11329952
/datasets/026/026587.txt,11935
/datasets/026/026588.txt,4238
/datasets/026/026589.txt,38440
/datasets/026/026590.txt,38613
/datasets/026/026591.txt,258226
/datasets/026/026592.txt,3377581
/datasets/026/026593.txt,156198
/datasets/026/026594.txt,208017
/datasets/026/026595.gif,19636
/datasets/026/026596.gif,21360
/datasets/026/026597.html,8028
/datasets/026/026598.pdf,2358136
/datasets/026/026599.pdf,53249
/datasets/026/026600.pdf,2898870
/datasets/026/026601.gif,113064
/datasets/026/026602.pdf,73217
/datasets/026/026603.pdf,283125
/datasets/026/026604.gif,15039
/datasets/026/026605.xls,68608
/datasets/026/026606.html,21159
/datasets/026/026607.html,29796
/datasets/026/026608.gif,13897
/datasets/026/026609.html,23974
/datasets/026/026610.html,140090
/datasets/026/026611.html,396
/datasets/026/026612.gif,21288
/datasets/026/026613.html,14971
/datasets/026/026614.html,33417
/datasets/026/026615.html,642
/datasets/026/026616.html,642
/datasets/026/026617.html,56568
/datasets/026/026618.gif,21728
/datasets/026/026619.gif,29609
/datasets/026/026620.gif,19411
/datasets/026/026621.gif,70223
/datasets/026/026622.gif,127874
/datasets/026/026623.html,5725
/datasets/026/026624.doc,217088
/datasets/026/026625.gif,56185
/datasets/026/026626.pdf,148503
/datasets/026/026627.pdf,94086
/datasets/026/026628.pdf,223713
/datasets/026/026629.html,912
/datasets/026/026630.pdf,120956
/datasets/026/026631.pdf,48105
/datasets/026/026632.pdf,125634
/datasets/026/026633.pdf,265916
/datasets/026/026634.pdf,60811
/datasets/026/026635.pdf,78632
/datasets/026/026636.pdf,281045
/datasets/026/026637.eps,27153
/datasets/026/026638.pdf,623088
/datasets/026/026639.csv,8184
/datasets/026/026640.csv,3492
/datasets/026/026641.pdf,363719
/datasets/026/026642.pdf,78649
/datasets/026/026643.xml,4391
/datasets/026/026644.pdf,140114
/datasets/026/026645.pdf,1533948
/datasets/026/026646.xml,4698
/datasets/026/026647.pdf,1672991
/datasets/026/026648.pdf,207662
/datasets/026/026649.pdf,240329
/datasets/026/026650.xml,1044
/datasets/026/026651.dbase3,3670
/datasets/026/026652.html,30158
/datasets/026/026653.html,938986
/datasets/026/026654.html,29654
/datasets/026/026655.html,29693
/datasets/026/026656.pdf,2196004
/datasets/026/026657.html,22021
/datasets/026/026658.html,46985
/datasets/026/026659.html,3189
/datasets/026/026660.html,8357
/datasets/026/026661.html,68796
/datasets/026/026662.log,25755
/datasets/026/026663.html,2762
/datasets/026/026664.html,2121
/datasets/026/026665.html,209882
/datasets/026/026666.html,9045
/datasets/026/026667.html,26695
/datasets/026/026668.html,32688
/datasets/026/026669.html,11894
/datasets/026/026670.ps,227373
/datasets/026/026671.pdf,2291324
/datasets/026/026672.html,24152
/datasets/026/026673.html,15807
/datasets/026/026674.html,6944
/datasets/026/026675.pdf,219056
/datasets/026/026676.html,37312
/datasets/026/026677.html,15079
/datasets/026/026678.html,10378
/datasets/026/026679.html,4588
/datasets/026/026680.html,27854
/datasets/026/026681.html,32842
/datasets/026/026682.html,26781
/datasets/026/026683.html,58254
/datasets/026/026684.html,40866
/datasets/026/026685.html,36004
/datasets/026/026686.html,33039
/datasets/026/026687.pdf,74565
/datasets/026/026688.html,319628
/datasets/026/026689.html,90163
/datasets/026/026690.jpg,3947
/datasets/026/026691.pdf,25446
/datasets/026/026692.pdf,22653
/datasets/026/026693.pdf,326902
/datasets/026/026694.pdf,2057427
/datasets/026/026695.xls,312832
/datasets/026/026696.pdf,234307
/datasets/026/026697.html,14798
/datasets/026/026698.html,6196
/datasets/026/026699.html,10672
/datasets/026/026700.html,9159
/datasets/026/026701.html,347637
/datasets/026/026702.html,126488
/datasets/026/026703.html,534097
/datasets/026/026704.html,12942
/datasets/026/026705.html,30112
/datasets/026/026706.ppt,2297344
/datasets/026/026707.txt,3219313
/datasets/026/026708.fits,2394144
/datasets/026/026709.txt,32111
/datasets/026/026710.txt,501907
/datasets/026/026711.txt,667219
/datasets/026/026712.txt,262828
/datasets/026/026713.txt,38003
/datasets/026/026714.pdf,2548664
/datasets/026/026715.txt,37888
/datasets/026/026716.pdf,30650
/datasets/026/026717.pdf,286054
/datasets/026/026718.html,10800
/datasets/026/026719.html,41148
/datasets/026/026720.html,17596
/datasets/026/026721.html,84070
/datasets/026/026722.html,73398
/datasets/026/026723.html,66478
/datasets/026/026724.html,252361
/datasets/026/026725.html,2146197
/datasets/026/026726.html,419343
/datasets/026/026727.txt,13281
/datasets/026/026728.txt,3038
/datasets/026/026729.txt,32914
/datasets/026/026730.txt,501907
/datasets/026/026731.txt,501907
/datasets/026/026732.txt,1585852
/datasets/026/026733.txt,32808
/datasets/026/026734.txt,29003
/datasets/026/026735.txt,647010
/datasets/026/026736.txt,262938
/datasets/026/026737.html,8779
/datasets/026/026738.txt,84644
/datasets/026/026739.txt,3877949
/datasets/026/026740.txt,602316
/datasets/026/026741.txt,233070
/datasets/026/026742.txt,3958
/datasets/026/026743.txt,67496
/datasets/026/026744.pdf,29385
/datasets/026/026745.txt,38531
/datasets/026/026746.txt,102700
/datasets/026/026747.txt,137167
/datasets/026/026748.txt,454177
/datasets/026/026749.txt,316366
/datasets/026/026750.txt,8832
/datasets/026/026751.txt,492012
/datasets/026/026752.pdf,17959
/datasets/026/026753.pdf,637519
/datasets/026/026754.pdf,802769
/datasets/026/026755.pdf,247954
/datasets/026/026756.html,131358
/datasets/026/026757.html,58975
/datasets/026/026758.doc,258560
/datasets/026/026759.pdf,311328
/datasets/026/026760.pdf,56009
/datasets/026/026761.pdf,126678
/datasets/026/026762.pdf,38646
/datasets/026/026763.pdf,51625
/datasets/026/026764.pdf,5558
/datasets/026/026765.pdf,1921615
/datasets/026/026766.pdf,148497
/datasets/026/026767.pdf,537797
/datasets/026/026768.pdf,38366
/datasets/026/026769.pdf,298899
/datasets/026/026770.pdf,35411
/datasets/026/026771.pdf,428128
/datasets/026/026772.pdf,2329552
/datasets/026/026773.ps,455309
/datasets/026/026774.pdf,1308010
/datasets/026/026775.pdf,73041
/datasets/026/026776.ps,347802
/datasets/026/026777.pdf,1559609
/datasets/026/026778.pdf,91563
/datasets/026/026779.pdf,186780
/datasets/026/026780.pdf,1834413
/datasets/026/026781.html,12766
/datasets/026/026782.html,20776
/datasets/026/026783.html,11232
/datasets/026/026784.html,8953
/datasets/026/026785.html,9165
/datasets/026/026786.html,16406
/datasets/026/026787.ps,1199947
/datasets/026/026788.html,4931
/datasets/026/026789.html,19756
/datasets/026/026790.html,58645
/datasets/026/026791.kmz,2101
/datasets/026/026792.html,26218
/datasets/026/026793.html,31645
/datasets/026/026794.html,29241
/datasets/026/026795.ps,63235
/datasets/026/026796.html,425296
/datasets/026/026797.html,49131
/datasets/026/026798.kmz,8098
/datasets/026/026799.doc,60928
/datasets/026/026800.doc,79360
/datasets/026/026801.html,361395
/datasets/026/026802.html,535218
/datasets/026/026803.html,7205
/datasets/026/026804.txt,5937
/datasets/026/026805.txt,3310
/datasets/026/026806.txt,2614
/datasets/026/026807.txt,1552174
/datasets/026/026808.pdf,41080
/datasets/026/026809.pdf,147882
/datasets/026/026810.pdf,347145
/datasets/026/026811.html,27876
/datasets/026/026812.doc,106496
/datasets/026/026813.html,10538
/datasets/026/026814.html,15971
/datasets/026/026815.html,34116
/datasets/026/026816.html,4020
/datasets/026/026817.html,9587
/datasets/026/026818.doc,115712
/datasets/026/026819.doc,427520
/datasets/026/026820.pdf,69886
/datasets/026/026821.pdf,52131
/datasets/026/026822.pdf,47230
/datasets/026/026823.doc,1326592
/datasets/026/026824.pdf,90486
/datasets/026/026825.pdf,109606
/datasets/026/026826.pdf,31590
/datasets/026/026827.pdf,100330
/datasets/026/026828.pdf,144067
/datasets/026/026829.ppt,635392
/datasets/026/026830.pdf,11263
/datasets/026/026831.pdf,1001741
/datasets/026/026832.pdf,332934
/datasets/026/026833.pdf,33345
/datasets/026/026834.ppt,158208
/datasets/026/026835.pdf,2502163
/datasets/026/026836.ppt,1512960
/datasets/026/026837.pdf,74314
/datasets/026/026838.ppt,132608
/datasets/026/026839.pdf,113946
/datasets/026/026840.pdf,92998
/datasets/026/026841.pdf,1192060
/datasets/026/026842.pdf,73300
/datasets/026/026843.pdf,154041
/datasets/026/026844.xls,246272
/datasets/026/026845.xls,11264
/datasets/026/026846.xls,563200
/datasets/026/026847.xls,47104
/datasets/026/026848.pdf,36566
/datasets/026/026849.pdf,299736
/datasets/026/026851.xls,117837
/datasets/026/026852.xls,123904
/datasets/026/026853.html,3050
/datasets/026/026854.html,7488
/datasets/026/026855.html,17294
/datasets/026/026856.html,17003
/datasets/026/026857.html,6460
/datasets/026/026858.html,7526
/datasets/026/026859.pdf,2793786
/datasets/026/026860.html,2150049
/datasets/026/026861.html,62288
/datasets/026/026862.html,79340
/datasets/026/026863.html,57654
/datasets/026/026864.html,41122
/datasets/026/026865.html,23210
/datasets/026/026866.html,32907
/datasets/026/026867.html,51687
/datasets/026/026868.html,51687
/datasets/026/026869.html,19888
/datasets/026/026870.html,9594
/datasets/026/026871.pdf,76819
/datasets/026/026872.html,13884
/datasets/026/026873.html,162933
/datasets/026/026874.html,66465
/datasets/026/026875.html,38393
/datasets/026/026876.html,120562
/datasets/026/026877.html,92449
/datasets/026/026878.html,86495
/datasets/026/026879.html,56180
/datasets/026/026880.html,207749
/datasets/026/026881.html,2990
/datasets/026/026882.html,5624
/datasets/026/026883.html,4857
/datasets/026/026884.html,14449
/datasets/026/026885.html,249275
/datasets/026/026886.html,13286
/datasets/026/026887.pdf,18913
/datasets/026/026888.html,15450
/datasets/026/026889.html,38110
/datasets/026/026890.pdf,114916
/datasets/026/026891.html,88954
/datasets/026/026892.html,8808
/datasets/026/026893.html,23526
/datasets/026/026894.html,28365
/datasets/026/026895.html,17271
/datasets/026/026896.txt,274
/datasets/026/026897.txt,11050
/datasets/026/026898.txt,30219
/datasets/026/026899.txt,30240
/datasets/026/026900.txt,6455
/datasets/026/026901.txt,11121
/datasets/026/026902.txt,612772
/datasets/026/026903.txt,7813
/datasets/026/026904.txt,10673
/datasets/026/026905.txt,17555
/datasets/026/026906.txt,2385634
/datasets/026/026907.txt,137088
/datasets/026/026908.txt,34449
/datasets/026/026909.txt,256306
/datasets/026/026910.txt,176410
/datasets/026/026911.txt,23009
/datasets/026/026912.txt,399089
/datasets/026/026913.txt,61075
/datasets/026/026914.txt,22616
/datasets/026/026915.txt,8190
/datasets/026/026916.txt,10733625
/datasets/026/026917.txt,392394
/datasets/026/026918.txt,29518
/datasets/026/026919.txt,10793349
/datasets/026/026920.txt,14344
/datasets/026/026921.txt,268596
/datasets/026/026922.txt,31698
/datasets/026/026923.txt,127360
/datasets/026/026924.txt,27017
/datasets/026/026925.txt,143072
/datasets/026/026926.txt,38499
/datasets/026/026927.txt,158745
/datasets/026/026928.txt,482844
/datasets/026/026929.txt,858625
/datasets/026/026930.pdf,110946
/datasets/026/026931.txt,51164
/datasets/026/026932.txt,28225
/datasets/026/026933.pdf,21424
/datasets/026/026934.txt,201793
/datasets/026/026935.txt,78350
/datasets/026/026936.txt,168583
/datasets/026/026937.txt,326724
/datasets/026/026938.txt,162416
/datasets/026/026939.txt,50001
/datasets/026/026940.txt,49761
/datasets/026/026941.txt,20434416
/datasets/026/026942.txt,647010
/datasets/026/026943.txt,911170
/datasets/026/026944.doc,72192
/datasets/026/026945.doc,79360
/datasets/026/026946.doc,66048
/datasets/026/026947.doc,228352
/datasets/026/026948.doc,605184
/datasets/026/026949.pdf,708282
/datasets/026/026950.doc,24064
/datasets/026/026951.pdf,105628
/datasets/026/026952.doc,1577984
/datasets/026/026953.pdf,2259448
/datasets/026/026954.pdf,330174
/datasets/026/026955.doc,41984
/datasets/026/026956.doc,22016
/datasets/026/026957.doc,294912
/datasets/026/026958.pdf,47274
/datasets/026/026959.pdf,40684
/datasets/026/026960.doc,57344
/datasets/026/026962.doc,93696
/datasets/026/026963.pdf,391398
/datasets/026/026964.doc,225792
/datasets/026/026965.doc,37888
/datasets/026/026966.doc,63488
/datasets/026/026967.doc,437760
/datasets/026/026968.doc,311808
/datasets/026/026969.doc,1402368
/datasets/026/026970.xls,59904
/datasets/026/026971.rtf,35850
/datasets/026/026972.xls,242176
/datasets/026/026973.doc,121344
/datasets/026/026974.doc,127488
/datasets/026/026976.doc,69632
/datasets/026/026977.rtf,54707
/datasets/026/026978.doc,241664
/datasets/026/026979.doc,88064
/datasets/026/026980.doc,174592
/datasets/026/026981.doc,32768
/datasets/026/026982.html,307
/datasets/026/026983.doc,574464
/datasets/026/026984.ppt,674816
/datasets/026/026985.ppt,257024
/datasets/026/026986.ppt,303104
/datasets/026/026987.ppt,75264
/datasets/026/026988.ppt,1550848
/datasets/026/026989.ppt,480768
/datasets/026/026990.ppt,797696
/datasets/026/026991.ppt,1067008
/datasets/026/026992.ppt,541696
/datasets/026/026993.ppt,992768
/datasets/026/026994.ppt,208896
/datasets/026/026995.pdf,62457
/datasets/026/026996.pdf,5115992
/datasets/026/026997.pdf,893219
/datasets/026/026998.pdf,299684
/datasets/026/026999.xls,28672
/datasets/027/027000.pdf,100948
/datasets/027/027001.pdf,92899
/datasets/027/027002.pdf,52585
/datasets/027/027003.pdf,5030818
/datasets/027/027004.html,6987
/datasets/027/027005.pdf,162494
/datasets/027/027006.pdf,369537
/datasets/027/027007.pdf,248189
/datasets/027/027008.pdf,191439
/datasets/027/027009.xls,41984
/datasets/027/027010.pdf,40151
/datasets/027/027011.pdf,344890
/datasets/027/027012.pdf,800944
/datasets/027/027013.pdf,13286
/datasets/027/027014.pdf,189341
/datasets/027/027015.pdf,155303
/datasets/027/027016.pdf,75789
/datasets/027/027017.html,6991
/datasets/027/027018.pdf,288199
/datasets/027/027019.pdf,5441
/datasets/027/027020.pdf,27197
/datasets/027/027021.xls,699392
/datasets/027/027022.pdf,5870
/datasets/027/027023.pdf,83436
/datasets/027/027024.pdf,54554
/datasets/027/027025.pdf,125424
/datasets/027/027026.xls,30720
/datasets/027/027027.pdf,1285568
/datasets/027/027028.xls,132608
/datasets/027/027029.pdf,516131
/datasets/027/027030.xls,117248
/datasets/027/027031.pdf,633931
/datasets/027/027032.pps,67072
/datasets/027/027033.pdf,42606
/datasets/027/027034.pdf,54524
/datasets/027/027035.pdf,2285966
/datasets/027/027036.pdf,29434
/datasets/027/027037.xls,43520
/datasets/027/027039.unk,158437
/datasets/027/027040.csv,2629
/datasets/027/027041.data,158592
/datasets/027/027042.xls,39936
/datasets/027/027043.xls,2055168
/datasets/027/027044.pdf,234702
/datasets/027/027045.xls,48128
/datasets/027/027046.html,26541
/datasets/027/027047.html,115255
/datasets/027/027048.html,20327
/datasets/027/027049.html,33654
/datasets/027/027050.html,59853
/datasets/027/027051.html,20989
/datasets/027/027052.html,2299
/datasets/027/027053.html,12876
/datasets/027/027054.html,11333
/datasets/027/027055.html,2787
/datasets/027/027056.html,13019
/datasets/027/027057.html,6053
/datasets/027/027058.html,29654
/datasets/027/027059.html,3627
/datasets/027/027060.html,8692
/datasets/027/027061.html,901
/datasets/027/027062.html,24035
/datasets/027/027063.pdf,732845
/datasets/027/027064.pdf,15716
/datasets/027/027065.pdf,127206
/datasets/027/027066.html,1356
/datasets/027/027067.html,26653
/datasets/027/027068.html,18214
/datasets/027/027069.html,26860
/datasets/027/027070.html,1879
/datasets/027/027071.html,27180
/datasets/027/027072.html,21887
/datasets/027/027073.pdf,519752
/datasets/027/027074.html,13917
/datasets/027/027075.html,5747
/datasets/027/027076.html,16059
/datasets/027/027077.html,25380
/datasets/027/027078.html,32114
/datasets/027/027079.html,15599
/datasets/027/027080.html,6871
/datasets/027/027081.html,2366
/datasets/027/027082.html,6757
/datasets/027/027083.html,13896
/datasets/027/027084.html,6775
/datasets/027/027085.html,25115
/datasets/027/027086.html,5293
/datasets/027/027087.pdf,81392
/datasets/027/027088.html,44430
/datasets/027/027089.html,23417
/datasets/027/027090.ppt,8173568
/datasets/027/027091.html,13819
/datasets/027/027092.txt,4662
/datasets/027/027093.txt,1982
/datasets/027/027094.txt,2076
/datasets/027/027095.txt,2014
/datasets/027/027096.txt,4701
/datasets/027/027097.txt,56062
/datasets/027/027098.txt,61719
/datasets/027/027099.txt,1584
/datasets/027/027100.txt,1106
/datasets/027/027101.txt,690
/datasets/027/027102.txt,169888
/datasets/027/027103.txt,1892
/datasets/027/027104.txt,1413
/datasets/027/027105.txt,6307
/datasets/027/027106.txt,2056
/datasets/027/027107.txt,441745
/datasets/027/027108.txt,122608
/datasets/027/027109.txt,9603
/datasets/027/027110.txt,17602
/datasets/027/027111.txt,42719
/datasets/027/027112.txt,167928
/datasets/027/027113.unk,164892
/datasets/027/027114.pdf,998853
/datasets/027/027115.txt,42665
/datasets/027/027116.txt,89507
/datasets/027/027117.txt,88770708
/datasets/027/027118.txt,19992
/datasets/027/027119.txt,16946
/datasets/027/027120.txt,143046
/datasets/027/027121.txt,17538
/datasets/027/027122.txt,2699372
/datasets/027/027123.txt,52111
/datasets/027/027124.txt,152082
/datasets/027/027125.txt,70283
/datasets/027/027126.txt,119657
/datasets/027/027127.txt,34476
/datasets/027/027128.txt,68520
/datasets/027/027129.f,90498
/datasets/027/027130.txt,311023
/datasets/027/027131.csv,14334
/datasets/027/027132.txt,177047
/datasets/027/027133.py,245917
/datasets/027/027134.log,20269
/datasets/027/027135.log,986835
/datasets/027/027136.txt,425092
/datasets/027/027137.jpg,40115
/datasets/027/027138.jpg,14854
/datasets/027/027139.jpg,10586
/datasets/027/027140.jpg,1176483
/datasets/027/027141.jpg,45299
/datasets/027/027142.jpg,67010
